Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"datCloumn = ""Date""",Edge Chromium 130,,,24-10-2024 09:11:34,24-10-2024 09:11:34,0.001s,PASSED
"fileLoc = ""KatalonData/IWPTestData/VRelay25Payments.xlsx""",Edge Chromium 130,,,24-10-2024 09:11:34,24-10-2024 09:11:34,0.000s,PASSED
numOfRows = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:11:34,24-10-2024 09:11:34,0.001s,PASSED
dataFile = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:11:34,24-10-2024 09:11:34,0.000s,PASSED
nameSheet = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:11:34,24-10-2024 09:11:34,0.000s,PASSED
dataFileEmulator = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:11:34,24-10-2024 09:11:34,0.000s,PASSED
"nameSheet = ""MaxAmountErrorPC""",Edge Chromium 130,,,24-10-2024 09:11:34,24-10-2024 09:11:34,0.000s,PASSED
"dataFile = ""IWPTestData/IWP25MaxAmountErrorPC""",Edge Chromium 130,,,24-10-2024 09:11:34,24-10-2024 09:11:34,0.000s,PASSED
"dataFileEmulator = ""IWPTestData/EmulatorData""",Edge Chromium 130,,,24-10-2024 09:11:34,24-10-2024 09:11:34,0.000s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Edge Chromium 130,,,24-10-2024 09:11:34,24-10-2024 09:11:34,0.099s,PASSED
"println(""Number of Records: "" + numOfRows)",Edge Chromium 130,,,24-10-2024 09:11:34,24-10-2024 09:11:34,0.001s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Edge Chromium 130,,,24-10-2024 09:11:34,24-10-2024 09:13:24,1m - 50.228s,PASSED
,,,,,,,
Test Cases/IntegratedWeb/IWP25/Error/MaxAmountErrorPS,Edge Chromium 130,"Env: QA and QA2 Only, Execution: Regression Only",,24-10-2024 09:13:24,24-10-2024 09:15:11,1m - 47.155s,ERROR
"resText = ""Fail""",Edge Chromium 130,,,24-10-2024 09:13:24,24-10-2024 09:13:24,0.001s,PASSED
"resColumn = ""Result""",Edge Chromium 130,,,24-10-2024 09:13:24,24-10-2024 09:13:24,0.000s,PASSED
"datCloumn = ""Date""",Edge Chromium 130,,,24-10-2024 09:13:24,24-10-2024 09:13:24,0.000s,PASSED
"fileLoc = ""KatalonData/IWPTestData/VRelay25Payments.xlsx""",Edge Chromium 130,,,24-10-2024 09:13:24,24-10-2024 09:13:24,0.001s,PASSED
numOfRows = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:13:24,24-10-2024 09:13:24,0.000s,PASSED
dataFile = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:13:24,24-10-2024 09:13:24,0.000s,PASSED
nameSheet = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:13:24,24-10-2024 09:13:24,0.000s,PASSED
dataFileEmulator = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:13:24,24-10-2024 09:13:24,0.000s,PASSED
"nameSheet = ""MaxAmountErrorPS""",Edge Chromium 130,,,24-10-2024 09:13:24,24-10-2024 09:13:24,0.000s,PASSED
"dataFile = ""IWPTestData/IWP25MaxAmountErrorPS""",Edge Chromium 130,,,24-10-2024 09:13:24,24-10-2024 09:13:24,0.000s,PASSED
"dataFileEmulator = ""IWPTestData/EmulatorData""",Edge Chromium 130,,,24-10-2024 09:13:24,24-10-2024 09:13:24,0.001s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Edge Chromium 130,,,24-10-2024 09:13:24,24-10-2024 09:13:25,0.047s,PASSED
"println(""Number of Records: "" + numOfRows)",Edge Chromium 130,,,24-10-2024 09:13:25,24-10-2024 09:13:25,0.000s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Edge Chromium 130,,,24-10-2024 09:13:25,24-10-2024 09:15:11,1m - 46.883s,PASSED
,,,,,,,
Test Cases/IntegratedWeb/IWP25/Error/MinAmountErrorCC,Edge Chromium 130,"Env: QA and QA2 Only, Execution: Regression Only",,24-10-2024 09:15:11,24-10-2024 09:17:00,1m - 48.090s,ERROR
"resText = ""Fail""",Edge Chromium 130,,,24-10-2024 09:15:12,24-10-2024 09:15:12,0.001s,PASSED
"resColumn = ""Result""",Edge Chromium 130,,,24-10-2024 09:15:12,24-10-2024 09:15:12,0.000s,PASSED
"datCloumn = ""Date""",Edge Chromium 130,,,24-10-2024 09:15:12,24-10-2024 09:15:12,0.000s,PASSED
"fileLoc = ""KatalonData/IWPTestData/VRelay25Payments.xlsx""",Edge Chromium 130,,,24-10-2024 09:15:12,24-10-2024 09:15:12,0.000s,PASSED
numOfRows = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:15:12,24-10-2024 09:15:12,0.001s,PASSED
dataFile = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:15:12,24-10-2024 09:15:12,0.000s,PASSED
nameSheet = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:15:12,24-10-2024 09:15:12,0.001s,PASSED
dataFileEmulator = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:15:12,24-10-2024 09:15:12,0.000s,PASSED
"nameSheet = ""MinAmountErrorCC""",Edge Chromium 130,,,24-10-2024 09:15:12,24-10-2024 09:15:12,0.000s,PASSED
"dataFile = ""IWPTestData/IWP25MinAmountErrorCC""",Edge Chromium 130,,,24-10-2024 09:15:12,24-10-2024 09:15:12,0.000s,PASSED
"dataFileEmulator = ""IWPTestData/EmulatorData""",Edge Chromium 130,,,24-10-2024 09:15:12,24-10-2024 09:15:12,0.000s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Edge Chromium 130,,,24-10-2024 09:15:12,24-10-2024 09:15:12,0.149s,PASSED
"println(""Number of Records: "" + numOfRows)",Edge Chromium 130,,,24-10-2024 09:15:12,24-10-2024 09:15:12,0.001s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Edge Chromium 130,,,24-10-2024 09:15:12,24-10-2024 09:17:00,1m - 47.689s,PASSED
,,,,,,,
Test Cases/IntegratedWeb/IWP25/Error/MinAmountErrorCorp,Edge Chromium 130,"Env: QA and QA2 Only, Execution: Regression Only",,24-10-2024 09:17:00,24-10-2024 09:18:45,1m - 45.242s,ERROR
"resText = ""Fail""",Edge Chromium 130,,,24-10-2024 09:17:00,24-10-2024 09:17:00,0.001s,PASSED
"resColumn = ""Result""",Edge Chromium 130,,,24-10-2024 09:17:00,24-10-2024 09:17:00,0.001s,PASSED
"datCloumn = ""Date""",Edge Chromium 130,,,24-10-2024 09:17:00,24-10-2024 09:17:00,0.000s,PASSED
"fileLoc = ""KatalonData/IWPTestData/VRelay25Payments.xlsx""",Edge Chromium 130,,,24-10-2024 09:17:00,24-10-2024 09:17:00,0.000s,PASSED
numOfRows = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:17:00,24-10-2024 09:17:00,0.001s,PASSED
dataFile = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:17:00,24-10-2024 09:17:00,0.000s,PASSED
nameSheet = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:17:00,24-10-2024 09:17:00,0.001s,PASSED
dataFileEmulator = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:17:00,24-10-2024 09:17:00,0.000s,PASSED
"nameSheet = ""MinAmountErrorCorp""",Edge Chromium 130,,,24-10-2024 09:17:00,24-10-2024 09:17:00,0.000s,PASSED
"dataFile = ""IWPTestData/IWP25MinAmountErrorCorp""",Edge Chromium 130,,,24-10-2024 09:17:00,24-10-2024 09:17:00,0.001s,PASSED
"dataFileEmulator = ""IWPTestData/EmulatorData""",Edge Chromium 130,,,24-10-2024 09:17:00,24-10-2024 09:17:00,0.000s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Edge Chromium 130,,,24-10-2024 09:17:00,24-10-2024 09:17:00,0.168s,PASSED
"println(""Number of Records: "" + numOfRows)",Edge Chromium 130,,,24-10-2024 09:17:00,24-10-2024 09:17:00,0.001s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Edge Chromium 130,,,24-10-2024 09:17:00,24-10-2024 09:18:45,1m - 44.843s,PASSED
,,,,,,,
Test Cases/IntegratedWeb/IWP25/Error/MinAmountErrorPC,Edge Chromium 130,"Env: QA and QA2 Only, Execution: Regression Only",,24-10-2024 09:18:45,24-10-2024 09:20:33,1m - 47.955s,ERROR
"resText = ""Fail""",Edge Chromium 130,,,24-10-2024 09:18:45,24-10-2024 09:18:45,0.001s,PASSED
"resColumn = ""Result""",Edge Chromium 130,,,24-10-2024 09:18:45,24-10-2024 09:18:45,0.001s,PASSED
"datCloumn = ""Date""",Edge Chromium 130,,,24-10-2024 09:18:45,24-10-2024 09:18:45,0.000s,PASSED
"fileLoc = ""KatalonData/IWPTestData/VRelay25Payments.xlsx""",Edge Chromium 130,,,24-10-2024 09:18:45,24-10-2024 09:18:45,0.000s,PASSED
numOfRows = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:18:45,24-10-2024 09:18:45,0.001s,PASSED
dataFile = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:18:45,24-10-2024 09:18:45,0.000s,PASSED
nameSheet = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:18:45,24-10-2024 09:18:45,0.001s,PASSED
dataFileEmulator = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:18:45,24-10-2024 09:18:45,0.000s,PASSED
"nameSheet = ""MinAmountErrorPC""",Edge Chromium 130,,,24-10-2024 09:18:45,24-10-2024 09:18:45,0.000s,PASSED
"dataFile = ""IWPTestData/IWP25MinAmountErrorPC""",Edge Chromium 130,,,24-10-2024 09:18:45,24-10-2024 09:18:45,0.001s,PASSED
"dataFileEmulator = ""IWPTestData/EmulatorData""",Edge Chromium 130,,,24-10-2024 09:18:45,24-10-2024 09:18:45,0.000s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Edge Chromium 130,,,24-10-2024 09:18:45,24-10-2024 09:18:45,0.072s,PASSED
"println(""Number of Records: "" + numOfRows)",Edge Chromium 130,,,24-10-2024 09:18:45,24-10-2024 09:18:45,0.001s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Edge Chromium 130,,,24-10-2024 09:18:45,24-10-2024 09:20:33,1m - 47.601s,PASSED
,,,,,,,
Test Cases/IntegratedWeb/IWP25/Error/MinAmountErrorPS,Edge Chromium 130,"Env: QA and QA2 Only, Execution: Regression Only",,24-10-2024 09:20:33,24-10-2024 09:22:19,1m - 46.218s,ERROR
"resText = ""Fail""",Edge Chromium 130,,,24-10-2024 09:20:33,24-10-2024 09:20:33,0.001s,PASSED
"resColumn = ""Result""",Edge Chromium 130,,,24-10-2024 09:20:33,24-10-2024 09:20:33,0.000s,PASSED
"datCloumn = ""Date""",Edge Chromium 130,,,24-10-2024 09:20:33,24-10-2024 09:20:33,0.001s,PASSED
"fileLoc = ""KatalonData/IWPTestData/VRelay25Payments.xlsx""",Edge Chromium 130,,,24-10-2024 09:20:33,24-10-2024 09:20:33,0.001s,PASSED
numOfRows = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:20:33,24-10-2024 09:20:33,0.000s,PASSED
dataFile = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:20:33,24-10-2024 09:20:33,0.001s,PASSED
nameSheet = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:20:33,24-10-2024 09:20:33,0.000s,PASSED
dataFileEmulator = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:20:33,24-10-2024 09:20:33,0.001s,PASSED
"nameSheet = ""MinAmountErrorPS""",Edge Chromium 130,,,24-10-2024 09:20:33,24-10-2024 09:20:33,0.000s,PASSED
"dataFile = ""IWPTestData/IWP25MinAmountErrorPS""",Edge Chromium 130,,,24-10-2024 09:20:33,24-10-2024 09:20:33,0.000s,PASSED
"dataFileEmulator = ""IWPTestData/EmulatorData""",Edge Chromium 130,,,24-10-2024 09:20:33,24-10-2024 09:20:33,0.000s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Edge Chromium 130,,,24-10-2024 09:20:33,24-10-2024 09:20:33,0.070s,PASSED
"println(""Number of Records: "" + numOfRows)",Edge Chromium 130,,,24-10-2024 09:20:33,24-10-2024 09:20:33,0.001s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Edge Chromium 130,,,24-10-2024 09:20:33,24-10-2024 09:22:19,1m - 45.816s,PASSED
,,,,,,,
Test Cases/IntegratedWeb/IWP25/Error/MRFCorporate,Edge Chromium 130,"Env: QA and QA2 Only, Execution: Regression Only",,24-10-2024 09:22:19,24-10-2024 09:23:49,1m - 29.982s,FAILED
"resText = ""Fail""",Edge Chromium 130,,,24-10-2024 09:22:19,24-10-2024 09:22:19,0.000s,PASSED
"resColumn = ""Result""",Edge Chromium 130,,,24-10-2024 09:22:19,24-10-2024 09:22:19,0.000s,PASSED
"datCloumn = ""Date""",Edge Chromium 130,,,24-10-2024 09:22:19,24-10-2024 09:22:19,0.000s,PASSED
"fileLoc = ""KatalonData/IWPTestData/VRelay25Payments.xlsx""",Edge Chromium 130,,,24-10-2024 09:22:19,24-10-2024 09:22:19,0.000s,PASSED
numOfRows = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:22:19,24-10-2024 09:22:19,0.001s,PASSED
dataFile = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:22:19,24-10-2024 09:22:19,0.000s,PASSED
nameSheet = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:22:19,24-10-2024 09:22:19,0.001s,PASSED
dataFileEmulator = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:22:19,24-10-2024 09:22:19,0.000s,PASSED
isRequiredTextPresent = false,Edge Chromium 130,,,24-10-2024 09:22:19,24-10-2024 09:22:19,0.001s,PASSED
"nameSheet = ""MRFCorp""",Edge Chromium 130,,,24-10-2024 09:22:19,24-10-2024 09:22:19,0.000s,PASSED
"dataFile = ""IWPTestData/IWP25MRFCorp""",Edge Chromium 130,,,24-10-2024 09:22:19,24-10-2024 09:22:19,0.001s,PASSED
"dataFileEmulator = ""IWPTestData/EmulatorData""",Edge Chromium 130,,,24-10-2024 09:22:19,24-10-2024 09:22:19,0.000s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Edge Chromium 130,,,24-10-2024 09:22:19,24-10-2024 09:22:20,0.070s,PASSED
"println(""Number of Records: "" + numOfRows)",Edge Chromium 130,,,24-10-2024 09:22:20,24-10-2024 09:22:20,0.001s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Edge Chromium 130,,,24-10-2024 09:22:20,24-10-2024 09:23:49,1m - 29.501s,FAILED
,,,,,,,
Test Cases/IntegratedWeb/IWP25/Error/NoOverPayErrorCC,Edge Chromium 130,"Env: QA and QA2 Only, Execution: Regression Only",,24-10-2024 09:23:49,24-10-2024 09:25:34,1m - 45.027s,ERROR
"resText = ""Fail""",Edge Chromium 130,,,24-10-2024 09:23:49,24-10-2024 09:23:49,0.001s,PASSED
"resColumn = ""Result""",Edge Chromium 130,,,24-10-2024 09:23:49,24-10-2024 09:23:49,0.000s,PASSED
"datCloumn = ""Date""",Edge Chromium 130,,,24-10-2024 09:23:49,24-10-2024 09:23:49,0.000s,PASSED
"fileLoc = ""KatalonData/IWPTestData/VRelay25Payments.xlsx""",Edge Chromium 130,,,24-10-2024 09:23:49,24-10-2024 09:23:49,0.000s,PASSED
numOfRows = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:23:49,24-10-2024 09:23:49,0.000s,PASSED
dataFile = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:23:49,24-10-2024 09:23:49,0.000s,PASSED
nameSheet = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:23:49,24-10-2024 09:23:49,0.000s,PASSED
dataFileEmulator = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:23:49,24-10-2024 09:23:49,0.001s,PASSED
"nameSheet = ""NoOverPayErrorCC""",Edge Chromium 130,,,24-10-2024 09:23:49,24-10-2024 09:23:49,0.000s,PASSED
"dataFile = ""IWPTestData/IWP25NoOverPayErrorCC""",Edge Chromium 130,,,24-10-2024 09:23:49,24-10-2024 09:23:49,0.001s,PASSED
"dataFileEmulator = ""IWPTestData/EmulatorData""",Edge Chromium 130,,,24-10-2024 09:23:49,24-10-2024 09:23:49,0.000s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Edge Chromium 130,,,24-10-2024 09:23:49,24-10-2024 09:23:49,0.064s,PASSED
"println(""Number of Records: "" + numOfRows)",Edge Chromium 130,,,24-10-2024 09:23:49,24-10-2024 09:23:49,0.001s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Edge Chromium 130,,,24-10-2024 09:23:49,24-10-2024 09:25:34,1m - 44.652s,PASSED
,,,,,,,
Test Cases/IntegratedWeb/IWP25/Error/NoOverPayErrorCorp,Edge Chromium 130,"Env: QA and QA2 Only, Execution: Regression Only",,24-10-2024 09:25:34,24-10-2024 09:27:14,1m - 40.092s,ERROR
"resText = ""Fail""",Edge Chromium 130,,,24-10-2024 09:25:34,24-10-2024 09:25:34,0.000s,PASSED
"resColumn = ""Result""",Edge Chromium 130,,,24-10-2024 09:25:34,24-10-2024 09:25:34,0.001s,PASSED
"datCloumn = ""Date""",Edge Chromium 130,,,24-10-2024 09:25:34,24-10-2024 09:25:34,0.000s,PASSED
"fileLoc = ""KatalonData/IWPTestData/VRelay25Payments.xlsx""",Edge Chromium 130,,,24-10-2024 09:25:34,24-10-2024 09:25:34,0.001s,PASSED
numOfRows = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:25:34,24-10-2024 09:25:34,0.000s,PASSED
dataFile = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:25:34,24-10-2024 09:25:34,0.000s,PASSED
nameSheet = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:25:34,24-10-2024 09:25:34,0.000s,PASSED
dataFileEmulator = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:25:34,24-10-2024 09:25:34,0.000s,PASSED
"nameSheet = ""NoOverPayErrorCorp""",Edge Chromium 130,,,24-10-2024 09:25:34,24-10-2024 09:25:34,0.001s,PASSED
"dataFile = ""IWPTestData/IWP25NoOverPayErrorCorp""",Edge Chromium 130,,,24-10-2024 09:25:34,24-10-2024 09:25:34,0.000s,PASSED
"dataFileEmulator = ""IWPTestData/EmulatorData""",Edge Chromium 130,,,24-10-2024 09:25:34,24-10-2024 09:25:34,0.000s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Edge Chromium 130,,,24-10-2024 09:25:34,24-10-2024 09:25:34,0.052s,PASSED
"println(""Number of Records: "" + numOfRows)",Edge Chromium 130,,,24-10-2024 09:25:34,24-10-2024 09:25:34,0.002s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Edge Chromium 130,,,24-10-2024 09:25:34,24-10-2024 09:27:14,1m - 39.796s,PASSED
,,,,,,,
Test Cases/IntegratedWeb/IWP25/Error/NoOverPayErrorPC,Edge Chromium 130,"Env: QA and QA2 Only, Execution: Regression Only",,24-10-2024 09:27:14,24-10-2024 09:28:56,1m - 41.702s,ERROR
"resText = ""Fail""",Edge Chromium 130,,,24-10-2024 09:27:14,24-10-2024 09:27:14,0.002s,PASSED
"resColumn = ""Result""",Edge Chromium 130,,,24-10-2024 09:27:14,24-10-2024 09:27:14,0.000s,PASSED
"datCloumn = ""Date""",Edge Chromium 130,,,24-10-2024 09:27:14,24-10-2024 09:27:14,0.000s,PASSED
"fileLoc = ""KatalonData/IWPTestData/VRelay25Payments.xlsx""",Edge Chromium 130,,,24-10-2024 09:27:14,24-10-2024 09:27:14,0.000s,PASSED
numOfRows = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:27:14,24-10-2024 09:27:14,0.000s,PASSED
dataFile = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:27:14,24-10-2024 09:27:14,0.000s,PASSED
nameSheet = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:27:14,24-10-2024 09:27:14,0.000s,PASSED
dataFileEmulator = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:27:14,24-10-2024 09:27:14,0.000s,PASSED
"nameSheet = ""NoOverPayErrorPC""",Edge Chromium 130,,,24-10-2024 09:27:14,24-10-2024 09:27:14,0.000s,PASSED
"dataFile = ""IWPTestData/IWP25NoOverPayErrorPC""",Edge Chromium 130,,,24-10-2024 09:27:14,24-10-2024 09:27:14,0.000s,PASSED
"dataFileEmulator = ""IWPTestData/EmulatorData""",Edge Chromium 130,,,24-10-2024 09:27:14,24-10-2024 09:27:14,0.000s,PASSED
numOfRows = findTestData(dataFile).getRowNumbers(),Edge Chromium 130,,,24-10-2024 09:27:14,24-10-2024 09:27:15,0.043s,PASSED
"println(""Number of Records: "" + numOfRows)",Edge Chromium 130,,,24-10-2024 09:27:15,24-10-2024 09:27:15,0.000s,PASSED
"for ([row = 1, row <= numOfRows, (row++)])",Edge Chromium 130,,,24-10-2024 09:27:15,24-10-2024 09:28:56,1m - 41.397s,PASSED
,,,,,,,
Test Cases/IntegratedWeb/IWP25/Error/NoOverPayErrorPS,Edge Chromium 130,"Env: QA and QA2 Only, Execution: Regression Only",,24-10-2024 09:28:56,24-10-2024 09:30:35,1m - 39.256s,ERROR
"resText = ""Fail""",Edge Chromium 130,,,24-10-2024 09:28:56,24-10-2024 09:28:56,0.001s,PASSED
"resColumn = ""Result""",Edge Chromium 130,,,24-10-2024 09:28:56,24-10-2024 09:28:56,0.000s,PASSED
"datCloumn = ""Date""",Edge Chromium 130,,,24-10-2024 09:28:56,24-10-2024 09:28:56,0.000s,PASSED
"fileLoc = ""KatalonData/IWPTestData/VRelay25Payments.xlsx""",Edge Chromium 130,,,24-10-2024 09:28:56,24-10-2024 09:28:56,0.000s,PASSED
numOfRows = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:28:56,24-10-2024 09:28:56,0.000s,PASSED
dataFile = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:28:56,24-10-2024 09:28:56,0.000s,PASSED
nameSheet = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:28:56,24-10-2024 09:28:56,0.000s,PASSED
dataFileEmulator = <not implemented yet for class: org.codehaus.groovy.ast.expr.EmptyExpression>,Edge Chromium 130,,,24-10-2024 09:28:56,24-10-2024 09:28:56,0.000s,PASSED
"nameSheet = ""NoOverPayErrorPS""",Edge Chromium 130,,,24-10-2024 09:28:56,24-10-2024 09:28:56,0.000s,PASSED
"dataFile = ""IWPTestData/IWP25NoOverPayErrorPS""",Edge Chromium 130,,,24-10-2024 09:28:56,24-10-2024 09:28:56,0.000s,PASSED
"dataFileEmulator = ""IWPTestData/EmulatorData""",Edge Chromium 130,,,24-10-2024 09:28:56,24-10-2024 09:28:56,0.000s,PASSED
